code,direction,id,lat,locationType,lon,name,routes,wheelchairBoarding,ts,uuid
400323,SW,MTA_400323,40.749477,0,-73.983921,5 AV/W 36 ST,"[{""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""EE352E"",""description"":""via 5th Av / Madison Av"",""id"":""MTA NYCT_M1"",""longName"":""Harlem - East Village"",""shortName"":""M1"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""B933AD"",""description"":""via 5th Av / Madison Av / AC Powell Blvd"",""id"":""MTA NYCT_M2"",""longName"":""Washington Heights - East Village"",""shortName"":""M2"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""B933AD"",""description"":""via 5th Av / Madison Av / St Nicholas Av"",""id"":""MTA NYCT_M3"",""longName"":""Fort George - East Village"",""shortName"":""M3"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""00AEEF"",""description"":""via 5th Av / Madison Av / Broadway / Ft.Washington Av"",""id"":""MTA NYCT_M4"",""longName"":""The Cloisters - 32 St"",""shortName"":""M4"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""EE352E"",""description"":""via 5th Av / Av of Americas / Riverside Dr"",""id"":""MTA NYCT_M5"",""longName"":""George Washington Bridge - 31 St & 6 Av"",""shortName"":""M5"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""6CBE45"",""description"":""via 5 Av & 6 Av"",""id"":""MTA NYCT_M55"",""longName"":""W 44 St  - South Ferry"",""shortName"":""M55"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""00933C"",""description"":""via Hylan Bl"",""id"":""MTA NYCT_SIM10"",""longName"":""Eltingville - Midtown Manhattan Express"",""shortName"":""SIM10"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""00933C"",""description"":""via Forest Hill Rd"",""id"":""MTA NYCT_SIM31"",""longName"":""Eltingville - Midtown Manhattan Express"",""shortName"":""SIM31"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}]",UNKNOWN,1750950144269,f77710b8-2d2f-4ae8-803f-b99efb1c8a52
400324,SW,MTA_400324,40.747494,0,-73.985338,5 AV/W 33 ST,"[{""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTABC"",""lang"":""EN"",""name"":""MTA Bus Company"",""phone"":"""",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""00933C"",""description"":""Via Bway / Sedgwick Av / 5Th & Madison"",""id"":""MTABC_BXM3"",""longName"":""Yonkers - Midtown"",""shortName"":""BxM3"",""textColor"":""FFFFFF"",""type"":3,""url"":""https://new.mta.info/schedules/bus""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTABC"",""lang"":""EN"",""name"":""MTA Bus Company"",""phone"":"""",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""00933C"",""description"":""Via Katonah Av / Grand Concourse"",""id"":""MTABC_BXM4"",""longName"":""Woodlawn - Midtown"",""shortName"":""BxM4"",""textColor"":""FFFFFF"",""type"":3,""url"":""https://new.mta.info/schedules/bus""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""EE352E"",""description"":""via 5th Av / Madison Av"",""id"":""MTA NYCT_M1"",""longName"":""Harlem - East Village"",""shortName"":""M1"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""B933AD"",""description"":""via 5th Av / Madison Av / AC Powell Blvd"",""id"":""MTA NYCT_M2"",""longName"":""Washington Heights - East Village"",""shortName"":""M2"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""B933AD"",""description"":""via 5th Av / Madison Av / St Nicholas Av"",""id"":""MTA NYCT_M3"",""longName"":""Fort George - East Village"",""shortName"":""M3"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""EE352E"",""description"":""via 5th Av / Av of Americas / Riverside Dr"",""id"":""MTA NYCT_M5"",""longName"":""George Washington Bridge - 31 St & 6 Av"",""shortName"":""M5"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""6CBE45"",""description"":""via 5 Av & 6 Av"",""id"":""MTA NYCT_M55"",""longName"":""W 44 St  - South Ferry"",""shortName"":""M55"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""00933C"",""description"":""via Hillside Av / Queens Bl"",""id"":""MTA NYCT_X68"",""longName"":""Floral Park - Midtown Manhattan Express"",""shortName"":""X68"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}]",UNKNOWN,1750950144275,e9e1d7c8-6ab3-424f-b4c0-838196c21a32
400325,SW,MTA_400325,40.746263,0,-73.986268,5 AV/W 31 ST,"[{""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""EE352E"",""description"":""via 5th Av / Madison Av"",""id"":""MTA NYCT_M1"",""longName"":""Harlem - East Village"",""shortName"":""M1"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""B933AD"",""description"":""via 5th Av / Madison Av / AC Powell Blvd"",""id"":""MTA NYCT_M2"",""longName"":""Washington Heights - East Village"",""shortName"":""M2"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""B933AD"",""description"":""via 5th Av / Madison Av / St Nicholas Av"",""id"":""MTA NYCT_M3"",""longName"":""Fort George - East Village"",""shortName"":""M3"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""6CBE45"",""description"":""via 5 Av & 6 Av"",""id"":""MTA NYCT_M55"",""longName"":""W 44 St  - South Ferry"",""shortName"":""M55"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}]",UNKNOWN,1750950144277,e018eef4-b290-4f0a-a5b9-d12cbaeb1303
400353,NE,MTA_400353,40.746763,0,-73.983626,MADISON AV/E 32 ST,"[{""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTABC"",""lang"":""EN"",""name"":""MTA Bus Company"",""phone"":"""",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""00933C"",""description"":""Via White Plains Rd / 5Th & Madison Av"",""id"":""MTABC_BXM11"",""longName"":""Wakefield - Midtown"",""shortName"":""BxM11"",""textColor"":""FFFFFF"",""type"":3,""url"":""https://new.mta.info/schedules/bus""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""00AEEF"",""description"":""via 5th Av / Madison Av / Broadway / Ft.Washington Av"",""id"":""MTA NYCT_M4"",""longName"":""The Cloisters - 32 St"",""shortName"":""M4"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""00AEEF"",""description"":""via Roosevelt Av / Queens Blvd / Fifth Av / Madison Av"",""id"":""MTA NYCT_Q32"",""longName"":""Jackson Heights - Penn Station"",""shortName"":""Q32"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}]",UNKNOWN,1750950144278,02f46b5f-e542-4e18-89f6-ddb238052fe7
400555,SE,MTA_400555,40.746998,0,-73.985295,E 32 ST/5 AV,"[{""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""00AEEF"",""description"":""via Roosevelt Av / Queens Blvd / Fifth Av / Madison Av"",""id"":""MTA NYCT_Q32"",""longName"":""Jackson Heights - Penn Station"",""shortName"":""Q32"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}]",UNKNOWN,1750950144279,e9bd6151-de70-4a42-9b43-171d8059ca9e
400715,W,MTA_400715,40.749773,0,-73.98753,W 34 ST/6 AV,"[{""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""00933C"",""description"":""via Arden Av"",""id"":""MTA NYCT_SIM23"",""longName"":""Annadale - Midtown Manhattan Express"",""shortName"":""SIM23"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""00933C"",""description"":""via Huguenot Av"",""id"":""MTA NYCT_SIM24"",""longName"":""Prince's Bay - Midtown Manhattan Express"",""shortName"":""SIM24"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}]",UNKNOWN,1750950144282,b16d69c2-512f-427d-b170-e776dccc7b98
400716,NW,MTA_400716,40.749982,0,-73.98805,W 34 ST/BROADWAY,"[{""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""006CB7"",""description"":""Select Bus Service via 34th St Crosstown"",""id"":""MTA NYCT_M34A+"",""longName"":""Waterside - Port Authority Terminal"",""shortName"":""M34A-SBS"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""006CB7"",""description"":""Select Bus Service via 34th St Crosstown"",""id"":""MTA NYCT_M34+"",""longName"":""East Side - Javits Center"",""shortName"":""M34-SBS"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}]",UNKNOWN,1750950144283,92bf0d5f-cd38-4f96-ad35-a57d10819e98
400933,NE,MTA_400933,40.74986,0,-73.987669,6 AV/W 34 ST,"[{""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""EE352E"",""description"":""via 5th Av / Av of Americas / Riverside Dr"",""id"":""MTA NYCT_M5"",""longName"":""George Washington Bridge - 31 St & 6 Av"",""shortName"":""M5"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""00AEEF"",""description"":""via Columbus / Amsterdam / 6 & 7 Av / Bway"",""id"":""MTA NYCT_M7"",""longName"":""Harlem - 14th Street"",""shortName"":""M7"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""6CBE45"",""description"":""via 5 Av & 6 Av"",""id"":""MTA NYCT_M55"",""longName"":""W 44 St  - South Ferry"",""shortName"":""M55"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""00933C"",""description"":""via Hylan Bl / Richmond Av"",""id"":""MTA NYCT_SIM1C"",""longName"":""Eltingville - Manhattan Express"",""shortName"":""SIM1C"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""00933C"",""description"":""via Watchogue Rd"",""id"":""MTA NYCT_SIM3"",""longName"":""Pt. Richmond - Midtown Manhattan Express"",""shortName"":""SIM3"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""00933C"",""description"":""via Watchogue Rd"",""id"":""MTA NYCT_SIM3C"",""longName"":""Pt. Richmond - Manhattan Express"",""shortName"":""SIM3C"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}, {""agency"":{""disclaimer"":"""",""email"":"""",""fareUrl"":"""",""id"":""MTA NYCT"",""lang"":""en"",""name"":""MTA New York City Transit"",""phone"":""[phone]"",""privateService"":false,""timezone"":""America/New_York"",""url"":""http://www.mta.info""},""color"":""00933C"",""description"":""via Hylan Bl"",""id"":""MTA NYCT_SIM10"",""longName"":""Eltingville - Midtown Manhattan Express"",""shortName"":""SIM10"",""textColor"":""FFFFFF"",""type"":3,""url"":""""}]",UNKNOWN,1750950144284,5f152cdf-7d33-43e6-b712-62e8a486d606
